구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_2|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_2|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,SUM_COLUMN=30:31,,FORMULA=30+31
     ① 커버드 본드,SUM_ROW=2:16,SUMIF=I:E01_3CVB|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3CVB|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ② 기타,SUM_ROW=2:16,SUMIF=I:E01_3|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_3|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:E01_4|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_4|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:E01_5|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_5|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:E01_6|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_6|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:E01_7|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_7|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (8) 무등급,SFORMULA=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,SUM_COLUMN=37:39,,FORMULA=37+38+39
     ① OF/CF/부동산PF(우량),SUM_ROW=2:16,SUMIF=I:E01_PF_Senior|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_Senior|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ② 부동산PF(일반),SUM_ROW=2:16,SUMIF=I:E01_PF_General|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_PF_General|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
     ③ 이외,SUM_ROW=2:16,SUMIF=I:E01_Others|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Others|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:E01_Default|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:E01_Default|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
Ⅳ. 유동화 익스포져,SFORMULA=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,SUM_COLUMN=42:50,,SFORMULA=42:50
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:A01_1|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_1|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:A01_2|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_2|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:A01_3|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_3|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:A01_4|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_4|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:A01_5|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_5|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:A01_6|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_6|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:A01_7|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_7|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=I:A01_None|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_None|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
